P001_WA03_00027 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_agglomerata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
 	  	  	  	  	  	 
